URL для проверки series: 957
  ✓ chinese-astrological-series-2023-year-of-the-rabbi: "null" → "Chinese Astrological Series"
  ✓ chinese-astrological-series-2023-year-of-the-rabbi: "null" → "Chinese Astrological Series"
  ✓ chinese-astrological-series-2025-year-of-the-snake: "null" → "Chinese Astrological Series"
  ✓ chinese-astrological-series-2026-year-of-the-horse: "null" → "Chinese Astrological Series"
  ✓ chinese-astrological-series-2026-year-of-the-horse: "null" → "Chinese Astrological Series"
  ✓ chinese-myths-and-legends-double-phoenix-2025-1oz-: "null" → "Chinese Myths and Legends Double Phoenix"
  ✓ chinese-myths-and-legends-dragon-2021-2oz-gold-pro: "null" → "Chinese Myths and Legends Dragon"
  ✓ chinese-myths-and-legends-dragon-2021-2oz-silver-p: "null" → "Chinese Myths and Legends Dragon"
  ✓ chinese-myths-and-legends-dragon-and-koi-2024-1oz-: "null" → "Chinese Myths and Legends Dragon and Koi"
  ✓ chinese-myths-and-legends-green-dragon-and-koi-202: "null" → "Chinese Myths and Legends Green Dragon and Koi"
  ✓ chinese-myths-and-legends-phoenix-1oz-platinum-rev: "null" → "Chinese Myths and Legends Phoenix"
  ✓ chinese-myths-and-legends-red-dragon-and-koi-2023-: "null" → "Chinese Myths and Legends Red Dragon and Koi"
  ✓ chinese-myths-legends-double-phoenix-2025-1oz-silv: "null" → "Chinese Myths and Legends Double Phoenix"
  ✓ chinese-myths-legends-double-phoenix-2025-1oz-silv: "null" → "Chinese Myths and Legends Double Phoenix"
  ✓ chinese-myths-legends-dragon-koi-2023-1oz-gold-pro: "null" → "Chinese Myths and Legends Dragon and Koi"
  [540/957] обновлено 289, без JSON 0  ✓ chinese-myths-legends-dragon-koi-2023-1oz-silver-a: "null" → "Chinese Myths and Legends Dragon and Koi"
  ✓ chinese-myths-legends-dragon-koi-2023-2oz-silver-p: "null" → "Chinese Myths and Legends Dragon and Koi"
  ✓ chinese-myths-legends-four-guardians-2024-1oz-gold: "null" → "Chinese Myths and Legends Four Guardians"
  ✓ chinese-myths-legends-four-guardians-hong-2024-1oz: "null" → "Chinese Myths and Legends Four Guardians Hong"
  ✓ chinese-myths-legends-four-guardians-lan-2024-1oz-: "null" → "Chinese Myths and Legends Four Guardians Lan"
  ✓ chinese-myths-legends-phoenix-2023-1oz-silver-anti: "null" → "Chinese Myths and Legends Phoenix"
  ✓ chinese-new-year-2018-1oz-silver-coin: "null" → "Chinese New Year"
  ✓ chinese-wedding-2018-1oz-silver-proof-rectangular-: "null" → "Chinese Wedding"
  ✓ christmas-2019-1oz-star-shaped-silver-proof-coin: "null" → "Christmas"
  ✓ christmas-2020-1oz-star-shaped-silver-coin: "null" → "Christmas"
  ✓ compass-2017-2oz-silver-antiqued-coin: "null" → "Compass"
  ✓ deadly-and-dangerous-australias-giant-centipede-20: "null" → "Deadly and Dangerous"
  ✓ deadly-and-dangerous-australias-tiger-shark-2023-1: "null" → "Deadly and Dangerous Australia’s Tiger Shark"
  ✓ deadly-and-dangerous-tiger-snake-2025-1oz-silver-p: "null" → "Deadly and Dangerous Tiger Snake"
  ✓ deadly-dangerous-bluebottle-2024-1oz-silver-proof-: "null" → "Deadly and Dangerous Australia's Bluebottle"
  ✓ discover-australia-goanna-2012-1-2oz-gold-proof-co: "null" → "Discover Australia"
  ✓ discover-australia-2013-1oz-silver-proof-five-coin: "null" → "Discover Australia"
  ✓ discover-australia-kookaburra-2012-1-2oz-gold-proo: "null" → "Discover Australia"
  ✓ disney-stitch-surfs-up-2025-1oz-silver-proof-colou: "null" → "Disney Stitch"
  ✓ double-dragon-2019-2oz-gold-proof-high-relief-coin: "null" → "Double Dragon"
  ✓ double-dragon-2020-1oz-silver-proof-coin: "null" → "Double Dragon"
  ✓ double-dragon-and-pearl-2024-2oz-gold-proof-coin: "null" → "Double Dragon with Mother of Pearl"
  ✓ double-pixiu-2020-2oz-gold-proof-high-relief-coin: "null" → "Double Pixiu"
  ✓ double-dragon-and-pearl-2024-2oz-silver-proof-coin: "null" → "Double Dragon with Mother of Pearl"
  ✓ double-pixiu-2020-2oz-silver-proof-high-relief-coi: "null" → "Double Pixiu"
  ✓ dragon-2020-1oz-gold-proof-coin: "null" → "Dragon"
  ✓ dragon-2020-1oz-silver-proof-rectangular-coin: "null" → "Dragon"
  [570/957] обновлено 316, без JSON 0  ✓ dragon-2021-1oz-gold-proof-coin: "null" → "Dragon"
  ✓ dragon-2021-1oz-silver-coloured-coin-in-card: "null" → "Dragon"
  ✓ dragon-2021-1oz-silver-proof-rectangular-coin: "null" → "Dragon"
  ✓ dragon-2023-1oz-gold-proof-coin: "null" → "Dragon"
  ✓ dragon-2023-5oz-silver-antiqued-coloured-coin: "null" → "Dragon"
  ✓ dragon-2025-1oz-gold-proof-coin: "null" → "Dragon"
  ✓ dragon-and-phoenix-2017-2oz-high-relief-gold-proof: "null" → "Dragon and Phoenix"
  ✓ dragon-2025-1oz-silver-proof-rectangular-coin: "null" → "Dragon"
  ✓ dragon-2025-1oz-gold-proof-rectangular-coin: "null" → "Dragon"
  ✓ dragon-and-phoenix-2024-5oz-silver-antiqued-colour: "null" → "Dragon and Phoenix"
  ✓ dreaming-down-under-dingo-2021-1-2oz-silver-proof-: "null" → "Dreaming Down Under Dingo"
  ✓ dreaming-down-under-kangaroo-2021-1-2oz-silver-pro: "null" → "Dreaming Down Under Kangaroo"
  ✓ dragon-and-tiger-2022-2-kilo-silver-antiqued-high-: "null" → "Dragon and Tiger"
  ✓ dreaming-down-under-tasmanian-devil-2021-1-2oz-sil: "null" → "Dreaming Down Under Tasmanian Devil"
  ✓ electric-sky-2024-1oz-silver-proof-coloured-coin: "null" → "Electric Sky"
  ✓ dreaming-down-under-wombat-2021-1-2oz-silver-proof: "null" → "Dreaming Down Under Wombat"
  ✓ emu-utingat-2025-2oz-silver-antiqued-coloured-coin: "null" → "Emu Utingat"
  ✓ end-of-wwi-100th-anniversary-2018-2oz-gold-proof-h: "null" → "End of WWI 100th Anniversary"
  ✓ end-of-wwii-75th-anniversary-2020-1-4oz-gold-proof: "null" → "End of WWII 75th Anniversary"
  ✓ end-of-wwii-75th-anniversary-2020-2oz-gold-proof-c: "null" → "End of WWII 75th Anniversary"
  ✓ end-of-wwii-75th-anniversary-2020-1-10-oz-silver-c: "null" → "End of WWII 75th Anniversary"
  ✓ end-of-wwii-75th-anniversary-2020-1oz-silver-proof: "null" → "End of WWII 75th Anniversary"
  ✓ end-of-wwii-75th-anniversary-2020-2oz-silver-antiq: "null" → "End of WWII 75th Anniversary"
  ✓ ferris-wheel-2025-2oz-silver-antiqued-coloured-coi: "null" → "Ferris Wheel"
  ✓ fifa-world-cup-2026-1-2oz-silver-proof-coloured-co: "null" → "FIFA World Cup"
  ✓ extragalactic-2025-5oz-silver-patinaed-coloured-co: "null" → "Extragalactic"
  ✓ figure-8-dragon-and-phoenix-2020-2oz-silver-antiqu: "null" → "Figure 8 Dragon and Phoenix"
  ✓ figure-eight-koi-fish-2019-2oz-silver-antiqued-coi: "null" → "Figure Eight Koi Fish"
  ✓ first-australian-nugget-replica-golden-eagle-2024-: "null" → "The First Australian Nugget Replica Golden Eagle"
  ✓ first-australian-nugget-replica-little-hero-2024-1: "null" → "The First Australian Nugget Replica Little Hero"
  [600/957] обновлено 346, без JSON 0  ✓ first-australian-nugget-replicas-2024-gold-proof-g: "null" → "The First Australian Nugget Replicas"
  ✓ five-auspicious-creatures-2024-5oz-silver-antiqued: "null" → "Five Auspicious Creatures"
  ✓ frida-kahlo-2024-2oz-silver-antiqued-coloured-coin: "null" → "Frida Kahlo"
  ✓ friends-30th-anniversary-2024-1-2oz-silver-proof-c: "null" → "Friends™ 30th Anniversary"
  ✓ golden-treasures-of-ancient-egypt-2019-2oz-silver-: "null" → "Golden Treasures of Ancient Egypt"
  ✓ great-barrier-reef-2021-2-kilo-silver-antiqued-hig: "null" → "Great Barrier Reef"
  ✓ great-southern-land-2020-1oz-silver-proof-opal-coi: "null" → "Great Southern Land"
  ✓ great-southern-land-2021-1oz-silver-proof-mother-o: "null" → "Great Southern Land"
  ✓ great-southern-land-2024-1oz-silver-proof-chrysopr: "null" → "Great Southern Land"
  ✓ great-southern-land-2025-1oz-silver-proof-snakeski: "null" → "Great Southern Land"
  ✓ great-southern-land-2025-2oz-gold-proof-blue-lepid: "null" → "Great Southern Land"
  ✓ great-southern-land-2024-2oz-gold-proof-mother-of-: "null" → "Great Southern Land"
  ✓ happy-birthday-2018-1oz-silver-coin: "null" → "Happy Birthday"
  ✓ happy-birthday-2021-1oz-silver-proof-coin: "null" → "Happy Birthday"
  ✓ happy-birthday-2019-1oz-silver-coin: "null" → "Happy Birthday"
  ✓ happy-birthday-2020-1oz-silver-coin: "null" → "Happy Birthday"
  ✓ happy-birthday-2022-1oz-silver-proof-coin: "null" → "Happy Birthday"
  ✓ happy-birthday-2024-1oz-silver-proof-coloured-coin: "null" → "Happy Birthday"
  ✓ happy-birthday-2023-1oz-silver-proof-coin: "null" → "Happy Birthday"
  ✓ happy-birthday-2025-1-2oz-silver-proof-coloured-co: "null" → "Happy Birthday"
  ✓ happy-birthday-2026-1-2oz-silver-proof-coloured-co: "null" → "Happy Birthday"
  ✓ harry-potter-and-the-deathly-hallows-2025-2oz-silv: "null" → "Harry Potter™ and the Deathly Hallows"
  ✓ harry-potter-and-the-order-of-the-phoenix-2025-2oz: "null" → "Harry Potter™ and the Order of the Phoenix"
  ✓ harry-potter-and-the-half-blood-prince-2025-2oz-si: "null" → "Harry Potter™ and the Half-Blood Prince"
  ✓ harry-potter-and-the-sorcerers-stone-2025-2oz-silv: "null" → "Harry Potter™ and the Sorcerer's Stone"
  ✓ harry-potter-chamber-of-secrets-2025-2oz-silver-pr: "null" → "Harry Potter™ and the Chamber of Secrets"
  ✓ harry-potter-goblet-of-fire-2025-2oz-silver-proof-: "null" → "Harry Potter™ and the Goblet of Fire"
  ✓ harry-potter-jack-russel-terrier-patronus-2024-1oz: "null" → "Harry Potter™"
  ✓ harry-potter-prisoner-of-azkaban-2025-2oz-silver-p: "null" → "Harry Potter™ and the Prisoner of Azkaban"
  ✓ henry-lawson-150th-anniversary-2017-5oz-silver-pro: "null" → "Henry Lawson 150th Anniversary"
  [630/957] обновлено 376, без JSON 0  ✓ her-majesty-queen-elizabeth-ii-95th-birthday-2021-: "null" → "Her Majesty Queen Elizabeth II 95th Birthday"
  ✓ her-majesty-queen-elizabeth-ii-95th-birthday-2021-: "null" → "Her Majesty Queen Elizabeth II 95th Birthday"
  ✓ hobart-money-expo-anda-special-year-of-the-horse-2: "null" → "Hobart Money Expo ANDA Special"
  ✓ honey-bee-2024-2-kilo-silver-antiqued-high-relief-: "null" → "Honey Bee"
  ✓ honey-bee-2025-2oz-silver-antiqued-coloured-coin: "null" → "Honey Bee"
  ✓ hourglass-2021-2oz-silver-antiqued-coin: "null" → "Hourglass"
  ✓ house-of-bridgerton-2026-2oz-silver-proof-gilded-c: "null" → "House of Bridgerton"
  ✓ hrh-prince-george-2013-1oz-silver-proof-coin: "null" → "HRH Prince George"
  ✓ hrh-princess-charlotte-2015-1oz-silver-proof-coin: "null" → "HRH Princess Charlotte"
  ✓ imperial-golden-dragon-2025-3oz-silver-proof-colou: "null" → "Imperial Golden Dragon"
  ✓ industry-in-motion-2020-1oz-silver-gear-shaped-two: "null" → "Industry in Motion"
  ✓ jingle-bell-2022-2oz-silver-antiqued-coloured-coin: "null" → "Jingle Bell"
  ✓ kimberley-sunrise-2023-5oz-gold-proof-high-relief-: "null" → "Kimberley Sunrise"
  ✓ kangaroo-yongka-2023-2oz-silver-antiqued-coloured-: "null" → "Kangaroo Yongka"
  ✓ kimberley-sunset-2021-5oz-rose-gold-proof-high-rel: "null" → "Kimberley Sunset"
  ✓ kangaroo-2023-2oz-silver-reverse-gilded-coin: "null" → "Australian Kangaroo"
  ✓ koi-fish-2023-2-kilo-silver-antiqued-high-relief-c: "null" → "Koi Fish"
  ✓ kookaburra-kaa-kaa-2024-2oz-silver-antiqued-colour: "null" → "Kookaburra Kaa-Kaa"
  ✓ laughing-buddha-2021-1oz-gold-proof-coin: "null" → "Laughing Buddha"
  ✓ ludwig-leichhardt-2013-2oz-silver-proof-coin: "null" → "Ludwig Leichhardt"
  ✓ lunar-baby-tiger-2022-1-2oz-silver-proof-coloured-: "null" → "Lunar Baby Tiger"
  ✓ lunar-calendar-coin-series-2017-year-of-the-rooste: "null" → "Lunar Calendar Coin Series"
  ✓ lunar-calendar-coin-series-2018-year-of-the-dog-1o: "null" → "Lunar Calendar Coin Series"
  ✓ lunar-calendar-coin-series-2019-year-of-the-pig-1o: "null" → "Lunar Calendar Coin Series"
  ✓ macquarie-lighthouse-bicentenary-2018-1oz-silver-p: "null" → "Macquarie Lighthouse Bicentenary"
  ✓ melbourne-anda-coin-show-special-australian-lunar-: "null" → "Melbourne ANDA Coin Show Special"
  ✓ melbourne-money-expo-anda-special-2025-year-of-the: "null" → "Melbourne Money Expo ANDA Special"
  ✓ melbourne-money-expo-anda-special-2026-year-of-the: "null" → "Melbourne Money Expo ANDA Special"
  ✓ melbourne-money-expo-anda-special-australian-kooka: "null" → "Melbourne Money Expo ANDA Special Australian Kookaburra"
  [660/957] обновлено 405, без JSON 0  ✓ melbourne-money-expo-special-2024-year-of-the-drag: "null" → "Melbourne Money Expo ANDA Special Australian Lunar Series III"
  ✓ melbourne-money-expo-special-2024-yeilver-yellow-c: "null" → "Melbourne Money Expo ANDA Special Australian Lunar Series III"
  ✓ mini-roo-2022-0-5g-gold-coin-in-card: "null" → "Mini Roo"
  ✓ mini-roo-2024-0-5g-gold-in-card: "null" → "Mini Roo"
  ✓ mini-roo-2023-0-5g-gold-proof-coin-in-card: "null" → "Mini Roo"
  ✓ mini-roo-2025-0-5g-gold-proof-coin-in-card: "null" → "Mini Roo"
  ✓ monarchs-of-britain-2025-1oz-silver-proof-gold-pla: "null" → "Monarchs of Britain"
  ✓ muppets-70th-anniversary-miss-piggy-2025-1oz-silve: "null" → "The Muppets 70th Anniversary"
  ✓ mythical-creatures-basilisk-2023-1oz-gold-proof-co: "null" → "Mythical Creatures"
  ✓ mythical-creatures-basilisk-2023-1oz-platinum-proo: "null" → "Mythical Creatures"
  ✓ mythical-creatures-chimera-2025-1oz-gold-proof-coi: "null" → "Mythical Creatures"
  ✓ mythical-creatures-griffin-2022-1oz-platinum-proof: "null" → "Mythical Creatures Griffin"
  ✓ mythical-creatures-basilisk-2023-5oz-gold-proof-co: "null" → "Mythical Creatures"
  ✓ mythical-creatures-unicorn-2021-1oz-gold-proof-coi: "null" → "Mythical Creatures Unicorn"
  ✓ newborn-2024-1-2oz-silver-proof-coloured-coin: "null" → "Newborn"
  ✓ newborn-2025-1-2oz-silver-proof-coloured-coin: "null" → "Newborn"
  ✓ mythical-creatures-unicorn-2021-1oz-platinum-proof: "null" → "Mythical Creatures Unicorn"
  ✓ newborn-baby-2026-1-2oz-silver-proof-coloured-coin: "null" → "Newborn"
  ✓ one-love-2020-1oz-silver-proof-coin: "null" → "One Love"
  ✓ one-love-2022-1oz-silver-proof-coin: "null" → "One Love"
  ✓ one-love-2021-1oz-silver-proof-coin: "null" → "One Love"
  ✓ one-love-2023-1oz-silver-proof-coin: "null" → "One Love"
  ✓ one-love-2024-1oz-silver-proof-coin: "null" → "One Love"
  ✓ one-love-2025-1oz-silver-proof-coloured-coin: "null" → "One Love"
  ✓ one-love-2026-1oz-silver-proof-coin: "null" → "One Love"
  ✓ ouroboros-2022-2oz-silver-antiqued-coloured-coin: "null" → "Ouroboros"
  ✓ perth-2023-national-stamp-coin-exhibition-koala-20: "null" → "Perth"
  ✓ perth-money-expo-anda-2021-year-of-the-ox-2oz-silv: "null" → "Perth Money Expo ANDA Special Australian Lunar Series II"
  ✓ perth-money-expo-anda-special-2020-year-of-the-mou: "null" → "Perth Money Expo ANDA Special"
  ✓ perth-money-expo-anda-special-2024-year-of-the-dra: "null" → "Perth Money Expo ANDA Special Australian Lunar Series III"
  [690/957] обновлено 435, без JSON 0  ✓ perth-money-expo-anda-special-30th-anniversary-aus: "null" → "Perth Money Expo ANDA Special 30th Anniversary Australian Kookaburra"
  ✓ perth-stamp-and-coin-show-special-kookaburra-2026-: "null" → "Perth Stamp and Coin Show Special Kookaburra"
  ✓ perth-money-expo-anda-special-australian-swan-2025: "null" → "Perth Money Expo ANDA Special Australian Swan"
  ✓ perth-stamp-and-coin-show-special-year-of-the-snak: "null" → "Perth Stamp and Coin Show Special Year of the Snake"
  ✓ perth-stamp-coin-show-special-2024-year-of-the-dra: "null" → "Perth Stamp and Coin Show Special Australian Lunar Series III"
  ✓ phoenix-2022-1oz-silver-vivid-coloured-coin-in-car: "null" → "Phoenix"
  ✓ phoenix-2022-1oz-silver-coloured-coin-in-card: "null" → "Phoenix"
  ✓ pink-flamingo-2025-1oz-silver-proof-coin: "null" → "Pink Flamingo"
  ✓ pink-panther-60th-anniversary-2024-1oz-silver-coin: "null" → "Pink Panther™ 60th Anniversary"
  ✓ pink-panther-60th-anniversary-2024-1oz-silver-mint: "null" → "Pink Panther™ 60th Anniversary"
  ✓ pink-panther-60th-anniversary-2024-5oz-silver-proo: "null" → "Pink Panther 60th Anniversary"
  ✓ queen-victoria-175th-anniversary-of-coronation-201: "null" → "Queen Victoria 175th Anniversary of Coronation"
  ✓ queen-victoria-200th-anniversary-2019-1oz-silver-p: "null" → "Queen Victoria 200th Anniversary"
  ✓ queen-victoria-200th-anniversary-2019-2oz-silver-a: "null" → "Queen Victoria 200th Anniversary"
  ✓ queen-victoria-200th-anniversary-2019-2oz-silver-p: "null" → "Queen Victoria 200th Anniversary"
  ✓ quokka-2021-1oz-silver-proof-coin: "null" → "Quokka"
  ✓ reduced-australian-lunar-silver-coin-series-ii-201: "null" → "Australian Lunar Silver Coin Series II"
  ✓ royal-wedding-2018-1-4oz-gold-proof-coin: "null" → "Royal Wedding"
  ✓ rsl-centenary-2016-1-4oz-gold-proof-coin: "null" → "RSL Centenary"
  ✓ santas-workshop-2025-2oz-silver-antiqued-coloured-: "null" → "Santa's Workshop"
  ✓ spongebob-squarepants-2024-2oz-silver-proof-gilded: "null" → "SpongeBob SquarePants"
  ✓ spongebob-squarepants-patrick-star-2025-1oz-silver: "null" → "SpongeBob SquarePants"
  ✓ spongebob-squarepants-patrick-star-2025-2oz-silver: "null" → "SpongeBob SquarePants"
  ✓ stranger-things-season-1-2026-1oz-silver-coloured-: "null" → "Stranger Things"
  ✓ spongebob-squarepants-spongebob-and-gary-2024-1oz-: "null" → "SpongeBob SquarePants"
  ✓ stranger-things-season-2-2026-1oz-silver-coloured-: "null" → "Stranger Things"
  ✓ stranger-things-season-3-2026-1oz-silver-coloured-: "null" → "Stranger Things"
  ✓ stranger-things-season-4-2026-1oz-silver-coloured-: "null" → "Stranger Things"
  ✓ stranger-things-the-upside-down-2026-1oz-silver-co: "null" → "Stranger Things"
  ✓ stranger-things-villains-2026-2oz-silver-antiqued-: "null" → "Stranger Things Villains"
  [720/957] обновлено 465, без JSON 0  ✓ surfboard-2020-2oz-silver-coloured-coin: "null" → "Surfboard"
  ✓ sydney-money-expo-anda-2023-kookaburra-1oz-silver-: "null" → "Sydney Money Expo ANDA Special Australian Kookaburra"
  ✓ sydney-money-expo-anda-2024-year-of-the-dragon-1oz: "null" → "Sydney Money Expo Australian Lunar Series III"
  ✓ sydney-money-expo-anda-2025-year-of-the-snake-1-4o: "null" → "Sydney Money Expo Australian Lunar Series III"
  ✓ sydney-money-expo-special-2018-year-of-the-dog-1-4: "null" → "Sydney Money Expo Special"
  ✓ sydney-money-expo-special-2019-year-of-the-pig-1-4: "null" → "Sydney Money Expo Special"
  ✓ sydney-money-expo-anda-special-kookaburra-35th-ann: "null" → "Sydney Money Expo ANDA Special Kookaburra 35th Anniversary"
  ✓ sydney-money-expo-special-2021-year-of-the-ox-1-4o: "null" → "Sydney Money Expo Special"
  ✓ sydney-money-expo-special-2023-year-of-the-rabbit-: "null" → "Sydney Money Expo Special"
  ✓ tears-of-the-moon-2021-2oz-silver-antiqued-coin: "null" → "Tears of the Moon"
  ✓ teenage-mutant-ninja-turtles-40th-anniversary-2024: "null" → "Teenage Mutant Ninja Turtles 40th Anniversary"
  ✓ teenage-mutant-ninja-turtles-2025-2oz-silver-colou: "null" → "Teenage Mutant Ninja Turtles"
  ✓ teenage-mutant-ninja-turtles-40th-anniversary-2024: "null" → "Teenage Mutant Ninja Turtles 40th Anniversary"
  ✓ teenage-mutant-ninja-turtles-40th-anniversary-2024: "null" → "Teenage Mutant Ninja Turtles 40th Anniversary"
  ✓ teenage-mutant-ninja-turtles-domed-shell-2025-1-5o: "null" → "Teenage Mutant Ninja Turtles"
  ✓ teenage-mutant-ninja-turtles-leonardo-2024-1oz-sil: "null" → "Teenage Mutant Ninja Turtles"
  ✓ teenage-mutant-ninja-turtles-michelangelo-2024-1oz: "null" → "Teenage Mutant Ninja Turtles"
  ✓ teenage-mutant-ninja-turtles-raphael-2025-1oz-silv: "null" → "Teenage Mutant Ninja Turtles – Raphael"
  ✓ teenage-mutant-ninja-turtles-shredder-2024-1oz-sil: "null" → "Teenage Mutant Ninja Turtles"
  ✓ the-gruffalos-child-2024-50p-silver-proof-coloured: "null" → "The Gruffalo’s Child"
  ✓ the-jewelled-koi-2022-10oz-gold-proof-coin-with-ar: "null" → "The Jewelled Koi"
  ✓ the-jewelled-tiger-2020-10oz-gold-proof-coin: "null" → "The Jewelled Tiger"
  ✓ the-jewelled-turtle-2024-10oz-gold-proof-coin: "null" → "The Jewelled Turtle"
  ✓ the-muppets-kermit-the-frog-2025-1oz-silver-proof-: "null" → "The Muppets"
  ✓ the-night-before-christmas-2023-2oz-silver-antique: "null" → "The Night Before Christmas"
  ✓ the-perth-mints-125th-anniversary-2024-1oz-silver-: "null" → "The Perth Mint's 125th Anniversary"
  ✓ the-perth-mints-125th-anniversary-australia-double: "null" → "The Perth Mint’s 125th Anniversary Australia Double Sovereign"
  ✓ the-perth-mints-125th-anniversary-2024-2oz-silver-: "null" → "The Perth Mint's 125th Anniversary"
  ✓ the-perth-mints-125th-anniversary-australia-quarte: "null" → "The Perth Mint’s 125th Anniversary Australia Quarter Sovereign"
  ✓ the-perth-mints-125th-anniversary-australia-sovere: "null" → "The Perth Mint’s 125th Anniversary Australia Sovereign"
  [750/957] обновлено 495, без JSON 0  ✓ the-perth-mints-125th-australia-five-sovereign-202: "null" → "The Perth Mint’s 125th Australia Five Sovereign"
  ✓ the-queens-platinum-jubilee-2022-1-4oz-gold-proof-: "null" → "The Queen’s Platinum Jubilee"
  ✓ the-queens-platinum-jubilee-2022-1oz-silver-proof-: "null" → "The Queen’s Platinum Jubilee"
  ✓ the-queens-platinum-jubilee-2022-2oz-gold-proof-co: "null" → "The Queen's Platinum Jubilee"
  ✓ toy-story-30th-anniversary-woody-2025-1oz-silver-p: "null" → "Toy Story 30th Anniversary"
  ✓ toy-story-30th-anniversary-buzz-lightyear-2025-1oz: "null" → "Toy Story 30th Anniversary"
  ✓ twelve-baby-lunar-animals-2025-5oz-silver-proof-co: "null" → "Twelve Baby Lunar Animals"
  ✓ unicorn-2025-5oz-silver-antiqued-coloured-coin: "null" → "Unicorn"
  ✓ universe-starry-sky-and-planets-2024-5oz-antiqued-: "null" → "Universe Starry Sky and Planets"
  ✓ warfare-vikings-2018-2oz-silver-antiqued-high-reli: "null" → "Warfare"
  ✓ wedding-2020-1oz-silver-proof-coin: "null" → "Wedding"
  ✓ warfare-hussars-2018-2oz-silver-antiqued-high-reli: "null" → "Warfare"
  ✓ warfare-roman-legion-2018-2oz-silver-antiqued-high: "null" → "Warfare"
  ✓ wedding-2019-1oz-silver-proof-coin: "null" → "Wedding"
  ✓ wedding-2021-1oz-silver-proof-coin: "null" → "Wedding"
  ✓ wedding-2024-1oz-silver-proof-coin: "null" → "Wedding"
  ✓ wedding-2023-1oz-silver-proof-coin: "null" → "Wedding"
  ✓ wedding-2025-1oz-silver-proof-coloured-coin: "null" → "Wedding"
  ✓ wedding-2026-1oz-silver-proof-coin: "null" → "Wedding"
  ✓ wedge-tailed-eagle-2017-1oz-gold-proof-high-relief: "null" → "Wedge-Tailed Eagle"
  ✓ wedge-tailed-eagle-2017-1oz-silver-high-relief-coi: "null" → "Wedge-Tailed Eagle"
  ✓ welcome-stranger-2019-1-4oz-gold-proof-coin: "null" → "Welcome Stranger"
  ✓ winged-victory-2021-1oz-gold-proof-high-relief-coi: "null" → "Winged Victory"
  ✓ wonders-of-australia-the-outback-2026-1oz-gold-pro: "null" → "Wonders of Australia"
  ✓ wonders-of-australia-the-outback-2026-1oz-silver-p: "null" → "Wonders of Australia"
  ✓ world-money-fair-australian-kookaburra-2022-1oz-si: "null" → "World Money Fair"
  [780/957] обновлено 521, без JSON 0  ✓ world-money-fair-australian-kookaburra-2023-1oz-si: "null" → "World Money Fair"
  ✓ world-money-fair-berlin-coin-show-special-2013-yea: "null" → "World Money Fair"
  ✓ world-money-fair-coin-show-special-australian-kook: "null" → "World Money Fair"
  ✓ world-money-fair-coin-show-special-australian-kook: "null" → "World Money Fair"
  ✓ world-money-fair-coin-show-special-australian-kook: "null" → "World Money Fair"
  ✓ world-popular-dogs-2025-5oz-silver-antiqued-colour: "null" → "World Popular Dogs"
  ✓ worlds-fair-of-money-2024-year-of-the-dragon-1oz-s: "null" → "ANA World's Fair of Money"
  ✓ year-of-the-dragon-quadrant-2024-1oz-silver-proof-: "null" → "Year of the Dragon Quadrant"
  ✓ year-of-the-dragon-rotating-charm-2024-1oz-silver-: "null" → "Year of the Dragon Rotating Charm"
  ✓ year-of-the-mouse-rotating-charm-2020-1oz-silver-a: "null" → "Year of the Mouse Rotating Charm"
  ✓ year-of-the-horse-quadrant-2026-1oz-silver-proof-c: "null" → "Year of the Horse Quadrant"
  ✓ year-of-the-ox-rotating-charm-2021-1oz-silver-anti: "null" → "Year of the Ox Rotating Charm"
  ✓ year-of-the-ox-quadrant-2021-1oz-silver-proof-four: "null" → "Year of the Ox Quadrant"
  ✓ year-of-the-rabbit-rotating-charm-2023-1oz-silver-: "null" → "Year of the Rabbit Rotating Charm"
  ✓ year-of-the-rabbit-quadrant-2023-1oz-silver-proof-: "null" → "Year of the Rabbit Quadrant"
  ✓ year-of-the-snake-quadrant-2025-1oz-silver-proof-c: "null" → "Year of the Snake Quadrant"
  ✓ year-of-the-snake-fu-prosperity-2025-1-2oz-silver-: "null" → "Year of the Snake 'Fu'"
  ✓ year-of-the-snake-rotating-charm-2025-1oz-silver-a: "null" → "Year of the Snake Rotating Charm"
  ✓ year-of-the-tiger-2022-1-5oz-gold-coin: "null" → "Chinese Astrological Series"
  ✓ year-of-the-tiger-quadrant-2022-1oz-silver-proof-f: "null" → "Year of the Tiger Quadrant"
  ✓ year-of-the-tiger-rotating-charm-2022-1oz-silver-a: "null" → "Year of the Tiger Rotating Charm"
  ✓ yin-yang-koi-2024-5oz-silver-proof-coloured-coin-w: "null" → "Yin Yang Koi"
  ✓ yin-yang-rotating-charm-2016-1oz-silver-antiqued-c: "null" → "Yin Yang Rotating Charm"
  ✓ zodiac-signs-and-goddesses-2025-5oz-silver-antique: "null" → "Zodiac Signs and Goddesses"
  ✓ dragon-2022-1oz-gold-proof-coin: "null" → "Dragon"
  ✓ dragon-2024-1oz-gold-proof-coin: "null" → "Dragon"
  ✓ fate-the-moirai-2025-2oz-silver-antiqued-high-reli: "null" → "Fate - The Moirai"
  ✓ fu-lu-shou-2023-5oz-silver-antiqued-coloured-coin: "null" → "Fu Lu Shou"
  [810/957] обновлено 549, без JSON 0  ✓ innovative-coins: "null" → "Innovative Coins"
  ✓ sovereigns: "null" → "Sovereigns"
